kernel,cpu_time_total_us,self_cpu_time_total_us,cpu_time_avg_us,calls_cpu,cuda_time_total_us,self_cuda_time_total_us,cuda_time_avg_us
cudaMemcpyAsync,1048.6999999992822,1048.6999999992822,13.108749999991028,80,0,0,0.0
Memcpy HtoD (Pageable -> Device),0,0,0.0,24,51.712999999484964,51.712999999484964,2.1547083333118735
cudaStreamSynchronize,284379.11600000225,284379.11600000225,5078.19850000004,56,0,0,0.0
cudaLaunchKernel,1581666.9579999933,39426.405999991955,348.53833362714704,4538,0,0,0.0
Unrecognized,1666382.7120000008,1666382.7120000008,7340.8930044052895,227,0,0,0.0
"void at::native::(anonymous namespace)::indexSelectLargeIndex<float, long, unsigned int, 2, 2, -2, true>(at::cuda::detail::TensorInfo<float, unsigned int>, at::cuda::detail::TensorInfo<float const, unsigned int>, at::cuda::detail::TensorInfo<long const, unsigned int>, int, int, unsigned int, unsigned int, long)",0,0,0.0,16,724.1689999999071,724.1689999999071,45.260562499994194
"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1})",0,0,0.0,8,463.6200000005192,463.6200000005192,57.9525000000649
cudaStreamIsCapturing,378.8830000014568,378.8830000014568,1.0103546666705516,375,0,0,0.0
cudaMalloc,7703.343000000459,7703.343000000459,145.3460943396313,53,0,0,0.0
"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",0,0,0.0,104,7702.948000001372,7702.948000001372,74.06680769232088
"void at::native::(anonymous namespace)::fused_dropout_kernel_vec<float, float, unsigned int, 1, 4, bool>(at::cuda::detail::TensorInfo<float const, unsigned int>, at::cuda::detail::TensorInfo<float, unsigned int>, at::cuda::detail::TensorInfo<bool, unsigned int>, unsigned int, float, at::PhiloxCudaState)",0,0,0.0,8,518.502000000095,518.502000000095,64.81275000001187
"void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<long, long, bool, at::native::(anonymous namespace)::CompareEqFunctor<long> >, std::array<char*, 2ul>)",0,0,0.0,8,24.866999999270774,24.866999999270774,3.108374999908847
"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<bool, at::native::func_wrapper_t<bool, at::native::and_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#12}::operator()() const::{lambda(bool, bool)#1}>, unsigned int, bool, 4> >(at::native::ReduceOp<bool, at::native::func_wrapper_t<bool, at::native::and_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#12}::operator()() const::{lambda(bool, bool)#1}>, unsigned int, bool, 4>)",0,0,0.0,8,66.04999999975553,66.04999999975553,8.256249999969441
cudaHostAlloc,1320.65699999989,1320.65699999989,660.328499999945,2,0,0,0.0
Memcpy DtoH (Device -> Pinned),0,0,0.0,32,56.613000000594184,56.613000000594184,1.7691562500185682
"void at::native::vectorized_elementwise_kernel<4, at::native::float16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::float16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul>)",0,0,0.0,904,19657.65099999425,19657.65099999425,21.745189159285676
cudaFree,3914.4819999998435,3914.4819999998435,1957.2409999999218,2,0,0,0.0
